Lp;etykieta [label];grupa;Polski ISO [i]
173;printlist;order;drukuj listъ
174;sysmsg_delivery_free_info_prefix;order;JeПeli wartoц Twojego zamѓwienia przekroczy
175;sysmsg_delivery_free_info_suffix;order;- dostawa bezpГatna!
176;total_order_value;order;CaГkowita wartoц zamѓwienia
177;yes I agree;order;tak, akceptujъ
178;yes, I cancel purchasing;order;tak, rezygnujъ z zakupu

179;display_ajp;probki;none
180;display_aps;probki;
181;display_arf;probki;inline
182;display_ars;probki;inline

183;Account info;register;Parametry konta
184;Agreement required;register;Zgoda jest wymagana
185;Data required;register;Dane wymagane
186;Dont enter if you want us to deliver to payer;register;JeПeli przesyГka ma byц przesГana na adres pГatnika nie wypeГniaj pѓl poniПej
187;Enter payer information;register;Teraz proszъ o wypeГnienie informacji o pГatniku
188;Enter your personal data;register;Wprowad poniПej swoje dane potrzebane do zalogowania
189;Name;register;Nazwa
190;Order receiver - delivery address;register;Odbiorca przesyГki - adres do korespondencji
191;Payer info;register;Dane pГatnika
192;Save;register;Zapisz
193;Submit building no;register;
194;Your data;register;Twoje dane
195;register_agreement_1;register;WyraПam zgodъ na wykorzystywanie i przetwarzanie przez FAKRO Sp. z o.o. z siedzibЙ w Nowym SЙczu przy ul. Wъgierskiej 144A, moich danych osobowych zawartych w tym formularzu w celach marketingowych, zgodnie z ustawЙ z dn. 29.08.1997r. o ochronie danych osobowych (Dz. U. Nr 133, poz.883).
196;register_agreement_2;register;WyraПam zgodъ na otrzymywanie informacji promocyjnych, informacyjnych, reklamowych i marketingowych o produktach Fakro Sp. z o.o. 33-300 Nowy SЙcz ul. Wъgierska 144a, na mѓj adres e-mail i telefon zgodnie z ustawЙ z dnia 18.07.2002r. o wiadczeniu usГug drogЙ elektronicznЙ (Dz. U. Nr 144, poz. 1204).
197;submit_taxid_if_invoice;register;JeПeli chcesz otrzymaц fakturъ VAT, proszъ podaj NIP

198;status_;status;status
199;status_-1;status;Zrealizowane
200;status_-5;status;Odrzucone
201;status_0;status;Nowe
202;status_1;status;Przyjъte
203;status_2;status;ZapГacone

204;Add article;system;Dodaj pozycjъ towaru
205;Add article to offer cart;system;Dodaj pozycjъ do koszyka
206;Add category;system;Dodaj kategoriъ
207;Add promotion;system;Dodaj promocjъ
208;Add to favourites;system;Dodaj do ulubionych
209;Article index;system;Indeks towaru
210;Articles count;system;Iloц pozycji
211;Articles missing;system;Brak pozycji
212;Category code;system;Kod kategorii
213;Category name.;system;Nazwa kategorii
214;Categoty name;system;Nazwa kategorii
215;Clear cart;system;OprѓПnij koszyk
216;Count values;system;
217;Delete;system;Usuё
218;Delivery addres;system;Adres dostawy
219;Following articles cant be added to cart:;system;PoniПsze pozycje nie mogЙ byц dodane do koszyka
220;Lp;system;Lp
221;Lp.;system;Lp.
222;Move to cart;system;Przenie do koszyka
223;No orders in database.;system;Brak zamѓwieё
224;Notice;system;Sposѓb pГatnoci za skГadane zamѓwienie
225;Order;system;Zamѓwienie
226;Order date;system;Data i godzina zamѓwienia
227;Order number;system;Nr zam.
228;Order number.;system;Numer zamѓwienia
229;Order person;system;Osoba zamawiajЙca
230;Payment;system;PГatnoц
231;Prepare order;system;Przygotuj zamѓwienie
232;Prepare reservation;system;Przygotuj reserwacje
233;Print PDF;system;Drukuj do PDF-a
234;Promotion name;system;Nazwa promocji
235;Reservation number;system;Numer rezerwacji
236;Return;system;Powrѓt
237;Send offer;system;Przelij ofertъ
238;Show picture;system;PokaП zdjъcie
239;Status;system;Status
240;Subcategories;system;Podkategorie
241;Submit login and password;system;Podaj email i hasГo
242;Submit order;system;ZГѓП zamѓwienie
243;T;system;Tow
244;Total items;system;Iloц elementѓw
245;Wrong value;system;Niepoprawna wartoц
246;currency;system;zГ
247;de;system;Niemiecki
248;delete;system;usuё
249;login;system;zaloguj siъ
250;logout;system;wyloguj siъ
251;no group;system;brak grupy
252;pages;system;strony
253;password;system;hasГo
254;register;system;zarejestruj siъ
255;submit_save_msg;system;zapisz tГumaczenie
256;submit_search_in_language;system;szukaj w jъzyku
257;th_addess;system;Adres
258;th_address;system;Adres
259;th_baby_sitter;system;Opiekun
260;th_balance;system;Saldo
261;th_compamy;system;Nazwa firmy
262;th_company;system;Nazwa firmy
263;th_delivery_address;system;Adres dostawy
264;th_email;system;E-mail
265;th_first_name;system;Imiъ
266;th_flat_no;system;Nr mieszkania
267;th_handy;system;Komѓrka
268;th_house_no;system;Nr domu
269;th_index;system;Symbol
270;th_login;system;Identyfikator
271;th_name;system;Nazwa
272;th_options;system;Opcje
273;th_password;system;HasГo
274;th_payment_term;system;Termin pГatnoci
275;th_pesel;system;Pesel
276;th_register date;system;Data rejestracji
277;th_regon;system;Regon
278;th_sex;system;PГeц
279;th_sur_name;system;Nazwisko
280;th_telephone;system;Telefon
281;th_town;system;Miasto
282;th_zip;system;Kod pocztowy
283;title_ka_to_c;system;iloц towarѓw
284;title_to_ka_c;system;w ilu kategoriach
285;user code;system;E-mail

286;title_tp_a;towar-param;szerokoц
287;title_tp_b;towar-param;wysokoц
288;title_tp_c;towar-param;
289;title_tp_d;towar-param;
290;title_tp_gatunek;towar-param;Czy pozycja jest sterowaniem elektrycznym ?
291;title_tp_l;towar-param;
292;title_tp_m_jm;towar-param;
293;title_tp_m_m;towar-param;
294;title_tp_m_m2;towar-param;
295;title_tp_m_szt;towar-param;
296;title_tp_o;towar-param;
297;title_tp_r1;towar-param;
298;title_tp_r2;towar-param;
299;title_tp_stan;towar-param;
300;tp_a_jm;towar-param;cm
301;tp_b_jm;towar-param;cm
302;tp_gatunek_jm;towar-param;(tak/nie)

303;City;user;Miasto
304;Company;user;Nazwa firmy
305;Email;user;E-mail
306;Email already in database;user;
307;Fax;user;Faks
308;Forename;user;Imiъ
309;Identyfication number;user;
310;Login;user;Logowanie
311;Password;user;HasГo
312;Password confirm;user;Potwierdzenie hasГa
313;Password confirm not match;user;Potwierdzenie hasГa siъ nie zgadza
314;Please insert Tax Id;user;Proszъ podaц NIP
315;Please insert Your name;user;Nie podaГe imienia
316;Please insert Your surname;user;NIe podaГe nazwiska
317;Please insert cellphone number;user;Proszъ podaц numer telefonu komѓrkowego
318;Please insert city name;user;Proszъ podaц miasto
319;Please insert delivery address;user;Proszъ podaц adres dostawy
320;Please insert email address;user;Proszъ podaц adres email
321;Please insert password;user;Proszъ podaц hasГo
322;Please insert street name;user;Prosze podaц ulicъ
323;Please insert telephone number;user;Proszъ podaц numer telefonu
324;Please insert zip code;user;Proszъ podaц kod pocztowy
325;Sex;user;
326;Street;user;Ulica
327;Surname;user;Nazwisko
328;Tax Id;user;NIP
329;Telephone;user;Telefon
330;Zip code;user;Kod pocztowy
