Lp;etykieta [label];grupa;de [de];Polski ISO [i]
141;Dont enter if you want us to deliver to payer;register;"";"JeПeli przesyГka ma byц przesГana na adres pГatnika nie wypeГniaj pѓl poniПej"
142;Enter payer information;register;"";"Teraz proszъ o wypeГnienie informacji o pГatniku"
143;Enter your personal data;register;"";"Wprowad poniПej swoje dane potrzebane do zalogowania"
144;Name;register;"";"Nazwa"
145;Order receiver - delivery address;register;"";"Odbiorca przesyГki - adres do korespondencji"
146;Payer info;register;"";"Dane pГatnika"
147;Save;register;"";"Zapisz"
148;Your data;register;"";"Twoje dane"
149;register_agreement_1;register;"";"WyraПam zgodъ na wykorzystywanie i przetwarzanie przez FAKRO Sp. z o.o. z siedzibЙ w Nowym SЙczu przy ul. Wъgierskiej 144A, moich danych osobowych zawartych w tym formularzu w celach marketingowych, zgodnie z ustawЙ z dn. 29.08.1997r. o ochronie danych osobowych (Dz. U. Nr 133, poz.883)."
150;register_agreement_2;register;"";"WyraПam zgodъ na otrzymywanie informacji promocyjnych, informacyjnych, reklamowych i marketingowych o produktach Fakro Sp. z o.o. 33-300 Nowy SЙcz ul. Wъgierska 144a, na mѓj adres e-mail i telefon zgodnie z ustawЙ z dnia 18.07.2002r. o wiadczeniu usГug drogЙ elektronicznЙ (Dz. U. Nr 144, poz. 1204)."
151;submit_taxid_if_invoice;register;"";"JeПeli chcesz otrzymaц fakturъ VAT, proszъ podaj NIP"

152;status_;status;"";"status"
153;status_-1;status;"";"Zrealizowane"
154;status_-5;status;"";"Odrzucone"
155;status_0;status;"";"Nowe"
156;status_1;status;"";"Przyjъte"
157;status_2;status;"";"ZapГacone"

158;Add article;system;"";"Dodaj pozycjъ towaru"
159;Add article to offer cart;system;"";"Dodaj pozycjъ do koszyka"
160;Add category;system;"";"Dodaj kategoriъ"
161;Add promotion;system;"";"Dodaj promocjъ"
162;Add to favourites;system;"";"Dodaj do ulubionych"
163;Article index;system;"";"Indeks towaru"
164;Articles count;system;"";"Iloц pozycji"
165;Articles missing;system;"";"Brak pozycji"
166;Category code;system;"";"Kod kategorii"
167;Category name.;system;"";"Nazwa kategorii"
168;Categoty name;system;"";"Nazwa kategorii"
169;Clear cart;system;"";"OprѓПnij koszyk"
170;Count values;system;"";""
171;Delete;system;"";"Usuё"
172;Delivery addres;system;"";"Adres dostawy"
173;Following articles cant be added to cart:;system;"";"PoniПsze pozycje nie mogЙ byц dodane do koszyka"
174;Lp;system;"";"Lp"
175;Lp.;system;"";"Lp."
176;Move to cart;system;"";"Przenie do koszyka"
177;No orders in database.;system;"";"Brak zamѓwieё"
178;Notice;system;"";"Sposѓb pГatnoci za skГadane zamѓwienie"
179;Order;system;"";"Zamѓwienie"
180;Order date;system;"";"Data i godzina zamѓwienia"
181;Order number;system;"";"Nr zam."
182;Order number.;system;"";"Numer zamѓwienia"
183;Order person;system;"";"Osoba zamawiajЙca"
184;Prepare order;system;"";"Przygotuj zamѓwienie"
185;Prepare reservation;system;"";"Przygotuj reserwacje"
186;Print PDF;system;"";"Drukuj do PDF-a"
187;Promotion name;system;"";"Nazwa promocji"
188;Reservation number;system;"";"Numer rezerwacji"
189;Return;system;"";"Powrѓt"
190;Send offer;system;"";"Przelij ofertъ"
191;Show picture;system;"";"PokaП zdjъcie"
192;Status;system;"";"Status"
193;Subcategories;system;"";"Podkategorie"
194;Submit order;system;"";"ZГѓП zamѓwienie"
195;T;system;"";"Tow"
196;Total items;system;"";"Iloц elementѓw"
197;Wrong value;system;"";"Niepoprawna wartoц"
198;de;system;"";""
199;delete;system;"";"usuё"
200;login;system;"";"zaloguj siъ"
201;logout;system;"";"wyloguj siъ"
202;no group;system;"";"brak grupy"
203;pages;system;"";"strony"
204;password;system;"";"hasГo"
205;register;system;"";"zarejestruj siъ"
206;submit_save_msg;system;"";"zapisz tГumaczenie"
207;submit_search_in_language;system;"";"szukaj w jъzyku"
208;th_index;system;"";"Symbol"
209;th_name;system;"";"Nazwa"
210;th_options;system;"";"Opcje"
211;title_ka_to_c;system;"";"iloц towarѓw"
212;title_to_ka_c;system;"";"w ilu kategoriach"
213;user code;system;"";"E-mail"

214;title_tp_a;towar-param;"";"szerokoц"
215;title_tp_b;towar-param;"";"wysokoц"
216;title_tp_c;towar-param;"";""
217;title_tp_d;towar-param;"";""
218;title_tp_gatunek;towar-param;"";"Czy pozycja jest sterowaniem elektrycznym ?"
219;title_tp_l;towar-param;"";""
220;title_tp_m_jm;towar-param;"";""
221;title_tp_m_m;towar-param;"";""
222;title_tp_m_m2;towar-param;"";""
223;title_tp_m_szt;towar-param;"";""
224;title_tp_o;towar-param;"";""
225;title_tp_r1;towar-param;"";""
226;title_tp_r2;towar-param;"";""
227;title_tp_stan;towar-param;"";""
228;tp_a_jm;towar-param;"";"cm"
229;tp_b_jm;towar-param;"";"cm"
230;tp_gatunek_jm;towar-param;"";"(tak/nie)"

231;City;user;"";"Miasto"
232;Company;user;"";"Nazwa firmy"
233;Email;user;"";"E-mail"
234;Email already in database;user;"";""
235;Fax;user;"";"Faks"
236;Forename;user;"";"Imiъ"
237;Identyfication number;user;"";""
238;Login;user;"";"Logowanie"
239;Password;user;"";"HasГo"
240;Password confirm;user;"";"Potwierdzenie hasГa"
241;Password confirm not match;user;"";"Potwierdzenie hasГa siъ nie zgadza"
242;Please insert Tax Id;user;"";"Proszъ podaц NIP"
243;Please insert Your name;user;"";"Nie podaГe imienia"
244;Please insert Your surname;user;"";"NIe podaГe nazwiska"
245;Please insert cellphone number;user;"";"Proszъ podaц numer telefonu komѓrkowego"
246;Please insert city name;user;"";"Proszъ podaц miasto"
247;Please insert delivery address;user;"";"Proszъ podaц adres dostawy"
248;Please insert email address;user;"";"Proszъ podaц adres email"
249;Please insert password;user;"";"Proszъ podaц hasГo"
250;Please insert street name;user;"";"Prosze podaц ulicъ"
251;Please insert telephone number;user;"";"Proszъ podaц numer telefonu"
252;Please insert zip code;user;"";"Proszъ podaц kod pocztowy"
253;Sex;user;"";""
254;Street;user;"";"Ulica"
255;Surname;user;"";"Nazwisko"
256;Tax Id;user;"";"NIP"
257;Telephone;user;"";"Telefon"
258;Zip code;user;"";"Kod pocztowy"
